2024-11-25T15:55:40.560-03:00  INFO 1768 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Starting ConvertidorApplication using Java 22.0.2 with PID 1768 (C:\PROYECTO_PERCY\pruebaparadeployar\convertidor\target\classes started by Isma Notebook in C:\PROYECTO_PERCY\pruebaparadeployar\convertidor)
2024-11-25T15:55:40.582-03:00 DEBUG 1768 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Running with Spring Boot v3.3.5, Spring v6.1.14
2024-11-25T15:55:40.583-03:00  INFO 1768 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : No active profile set, falling back to 1 default profile: "default"
2024-11-25T15:55:42.921-03:00  INFO 1768 --- [convertidor] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8085 (http)
2024-11-25T15:55:42.954-03:00  INFO 1768 --- [convertidor] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-11-25T15:55:42.955-03:00  INFO 1768 --- [convertidor] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-11-25T15:55:43.129-03:00  INFO 1768 --- [convertidor] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-11-25T15:55:43.130-03:00  INFO 1768 --- [convertidor] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2408 ms
2024-11-25T15:55:43.844-03:00  INFO 1768 --- [convertidor] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8085 (http) with context path '/'
2024-11-25T15:55:43.857-03:00  INFO 1768 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Started ConvertidorApplication in 4.476 seconds (process running for 5.459)
2024-11-25T15:56:37.622-03:00  INFO 1768 --- [convertidor] [http-nio-8085-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-25T15:56:37.622-03:00  INFO 1768 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-11-25T15:56:37.623-03:00 DEBUG 1768 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2024-11-25T15:56:37.734-03:00 DEBUG 1768 --- [convertidor] [http-nio-8085-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : 4 mappings in 'org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping'
2024-11-25T15:56:37.869-03:00 DEBUG 1768 --- [convertidor] [http-nio-8085-exec-1] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: none
2024-11-25T15:56:37.918-03:00 DEBUG 1768 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2024-11-25T15:56:37.919-03:00  INFO 1768 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 296 ms
2024-11-25T15:56:37.930-03:00 DEBUG 1768 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : POST "/pruebaA", parameters={multipart}
2024-11-25T15:56:37.984-03:00  WARN 1768 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.PageNotFound             : No mapping for POST /pruebaA
2024-11-25T15:56:37.994-03:00 DEBUG 1768 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Failed to complete request: org.springframework.web.servlet.NoHandlerFoundException: No endpoint POST /pruebaA.
2024-11-25T15:56:37.995-03:00 ERROR 1768 --- [convertidor] [http-nio-8085-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [No endpoint POST /pruebaA.] with root cause

org.springframework.web.servlet.NoHandlerFoundException: No endpoint POST /pruebaA.
	at org.springframework.web.servlet.DispatcherServlet.noHandlerFound(DispatcherServlet.java:1305) ~[spring-webmvc-6.1.14.jar:6.1.14]
2024-11-25T15:57:41.941-03:00 DEBUG 1768 --- [convertidor] [http-nio-8085-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'text/plain', given [*/*] and supported [text/plain, */*]
2024-11-25T15:57:41.943-03:00 DEBUG 1768 --- [convertidor] [http-nio-8085-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["Ocurrió un error al guardar el documento: java.lang.RuntimeException: Error al ejecutar el script de (truncated)..."]
2024-11-25T15:57:41.951-03:00 DEBUG 1768 --- [convertidor] [http-nio-8085-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 500 INTERNAL_SERVER_ERROR
2024-11-25T15:58:51.468-03:00  INFO 13596 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Starting ConvertidorApplication using Java 22.0.2 with PID 13596 (C:\PROYECTO_PERCY\pruebaparadeployar\convertidor\target\classes started by Isma Notebook in C:\PROYECTO_PERCY\pruebaparadeployar\convertidor)
2024-11-25T15:58:51.472-03:00 DEBUG 13596 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Running with Spring Boot v3.3.5, Spring v6.1.14
2024-11-25T15:58:51.473-03:00  INFO 13596 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : No active profile set, falling back to 1 default profile: "default"
2024-11-25T15:58:53.493-03:00  INFO 13596 --- [convertidor] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8085 (http)
2024-11-25T15:58:53.517-03:00  INFO 13596 --- [convertidor] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-11-25T15:58:53.517-03:00  INFO 13596 --- [convertidor] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-11-25T15:58:53.646-03:00  INFO 13596 --- [convertidor] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-11-25T15:58:53.647-03:00  INFO 13596 --- [convertidor] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2077 ms
2024-11-25T15:58:54.276-03:00  INFO 13596 --- [convertidor] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8085 (http) with context path '/'
2024-11-25T15:58:54.288-03:00  INFO 13596 --- [convertidor] [main] c.convertidor.ConvertidorApplication     : Started ConvertidorApplication in 3.757 seconds (process running for 4.786)
2024-11-25T15:59:24.748-03:00  INFO 13596 --- [convertidor] [http-nio-8085-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-25T15:59:24.749-03:00  INFO 13596 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-11-25T15:59:24.749-03:00 DEBUG 13596 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2024-11-25T15:59:24.865-03:00 DEBUG 13596 --- [convertidor] [http-nio-8085-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : 4 mappings in 'org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping'
2024-11-25T15:59:25.056-03:00 DEBUG 13596 --- [convertidor] [http-nio-8085-exec-1] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: none
2024-11-25T15:59:25.121-03:00 DEBUG 13596 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2024-11-25T15:59:25.122-03:00  INFO 13596 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 373 ms
2024-11-25T15:59:25.139-03:00 DEBUG 13596 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : POST "/api/document", parameters={multipart}
2024-11-25T15:59:25.238-03:00 DEBUG 13596 --- [convertidor] [http-nio-8085-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to converidorWord_pdf.convertidor.Controller.DocumentsController#postDocument(MultipartFile)
2024-11-25T15:59:25.294-03:00  INFO 13596 --- [convertidor] [http-nio-8085-exec-1] c.convertidor.Service.DocumentsService   : entrando a llamado al script 
2024-11-25T15:59:43.186-03:00  INFO 13596 --- [convertidor] [ForkJoinPool.commonPool-worker-2] c.convertidor.Service.DocumentsService   : Salida del script Python: Conversi�n completada con �xito a C:\PROYECTO_PERCY\pruebaparadeployar\convertidor\src\main\resources\PROGRAMACI�N ANUAL - V CICLO_converted.pdf
2024-11-25T15:59:43.188-03:00  INFO 13596 --- [convertidor] [ForkJoinPool.commonPool-worker-2] c.convertidor.Service.DocumentsService   : Salida del script Python: N�mero de p�ginas en el PDF: 19
2024-11-25T15:59:43.188-03:00  INFO 13596 --- [convertidor] [ForkJoinPool.commonPool-worker-2] c.convertidor.Service.DocumentsService   : Salida del script Python: Primera p�gina extra�da con �xito a C:\PROYECTO_PERCY\pruebaparadeployar\convertidor\src\main\resources\PROGRAMACI�N ANUAL - V CICLO_first_page.pdf.
2024-11-25T15:59:43.189-03:00  INFO 13596 --- [convertidor] [ForkJoinPool.commonPool-worker-2] c.convertidor.Service.DocumentsService   : Salida del script Python: Archivo temporal C:\PROYECTO_PERCY\pruebaparadeployar\convertidor\src\main\resources\PROGRAMACI�N ANUAL - V CICLO_converted.pdf eliminado con �xito.
2024-11-25T15:59:43.268-03:00 DEBUG 13596 --- [convertidor] [http-nio-8085-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/pdf' in response
2024-11-25T15:59:43.382-03:00 DEBUG 13596 --- [convertidor] [http-nio-8085-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{37, 80, 68, 70, 45, 49, 46, 51, 10, 37, -65, -9, -94, -2, 10, 49, 32, 48, 32, 111, 98, 106, 10, 60, (truncated)...]
2024-11-25T15:59:43.457-03:00 DEBUG 13596 --- [convertidor] [http-nio-8085-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
